,NUM_BO,RUBRICA,ANO,MES,CIDADE,LOGRADOURO,NUMERO_LOGRADOURO,LATITUDE,LONGITUDE
360259,943,"Furto qualificado (art. 155, §4o.)",2016,1,S.PAULO                                 ,RUA JOAO MOURA                          ,500,-23.56090125,-46.67731722
213185,992386,Roubo (art. 157),2016,7,S.ANDRE                                 ,RUA MAURITI                             ,60,-23.674311499999998,-46.50456702
134035,1044074,Furto (art. 155),2016,8,S.PAULO                                 ,AVENIDA PRESIDENTE WILSON               ,4800,-23.59424898,-46.58992577
391413,1996,"Drogas sem autorização ou em desacordo (Art.33, caput)",2016,3,S.PAULO                                 ,RUA DARIO VELOSO                        ,130,-23.47774634,-46.74652606
251495,815370,Roubo (art. 157),2016,6,S.PAULO                                 ,RUA MARIO COVAS                         ,0,-23.50511958,-46.36729353
51452,3891,Roubo (art. 157),2016,11,S.PAULO                                 ,RUA REGO FREITAS                        ,100,-23.54264029,-46.64656421
240574,4996,Roubo (art. 157),2016,8,S.ANDRE                                 ,RUA MIQUELINA                           ,510,-23.62116548,-46.52761645
524689,3058,Roubo (art. 157),2016,10,S.BERNARDO DO CAMPO                     ,RUA BATATAIS                            ,95,-23.69115404,-46.54091929
115405,3415,Furto (art. 155),2016,7,OSASCO                                  ,RUA DONÁ PRIMITIVA VIANCO               ,405,-23.53430499,-46.77553956
216111,535259,Furto (art. 155),2016,4,S.ANDRE                                 ,RUA ALMIRANTE TAMANDARÉ                 ,0,-23.65998257,-46.53182264
674949,4527,Furto (art. 155),2016,10,S.PAULO                                 ,RUA TAUBATE                             ,1230,-23.55652209,-46.53372777
644832,1272457,Furto (art. 155),2016,10,S.PAULO                                 ,RUA JURUBIM                             ,300,-23.48521492,-46.74834138
163378,1127,Roubo (art. 157),2016,8,FERRAZ DE VASCONCELOS                   ,RUA DAS ROSAS                           ,107,-23.52842006,-46.36760888
20115,916575,Furto (art. 155),2016,7,S.PAULO                                 ,RUA ARTUR DE AZEVEDO                    ,986,-23.56222908,-46.68100779
104096,2410,Roubo (art. 157),2016,8,MAIRIPORA                               ,RUA PADRE WAIRO                         ,0,-23.31925941,-46.58703472
422381,4187,Furto (art. 155),2016,10,MOGI DAS CRUZES                         ,RUA KOHEIJI ADACHI                      ,0,-23.57539323,-46.21978681
631573,979,Lesão corporal (art 129 § 9º),2016,5,S.PAULO                                 ,AVENIDA GALERA                          ,177,-23.49753856,-46.515235100000005
533019,258308,Furto (art. 155),2016,2,S.PAULO                                 ,RUA MARIA MARCOLINA                     ,0,-23.53784199,-46.61623618
115400,843446,Roubo (art. 157),2016,7,S.PAULO                                 ,RUA PEDRO RAMAZZANI                     ,32,-23.61465128,-46.41880473
39458,643,Roubo (art. 157),2016,1,S.PAULO                                 ,AVENIDA DOUTOR FRANCISCO RANIERI        ,218,-23.48235378,-46.64285606
498088,8622,"Furto qualificado (art. 155, §4o.)",2016,9,S.PAULO                                 ,AVENIDA PRESIDENTE CASTELO BRANCO       ,7849,-23.52371205,-46.60638829
584025,2989,Roubo (art. 157),2016,3,S.PAULO                                 ,RUA JOSE BOCCHIGLIERI                   ,300,-23.7400983,-46.70769521
225515,1344,Furto (art. 155),2016,9,OSASCO                                  ,AVENIDA JOSÉ LOPES LÁZARO               ,0,-23.53311247,-46.76562211
257435,1030622,Furto (art. 155),2016,8,OSASCO                                  ,RUA JOSÉ MARTINIANO DE ALENÇAR          ,6,-23.5475686,-46.78947918
605349,1060,Lesão corporal (art. 129),2016,2,S.PAULO                                 ,AVENIDA ANGELO CRISTIANINI              ,100,-23.68200696,-46.63825947
657066,1099410,Furto (art. 155),2016,8,S.PAULO                                 ,AVENIDA OLAVO FONTOURA                  ,1209,-23.515256,-46.64208557
515156,88838,Furto (art. 155),2016,1,S.PAULO                                 ,AVENIDA PROFESSOR ALIPIO DE BARROS      ,374,-23.48391027,-46.41521687
11847,6679,"Furto qualificado (art. 155, §4o.)",2016,12,S.PAULO                                 ,TRAVESSA NOSCHESE                       ,8,-23.55112472,-46.63821687
123839,1365,Furto (art. 155),2016,2,S.PAULO                                 ,RUA JOSE MARIA PINTO ZILLI              ,696,-23.61850937,-46.74874952
487965,381534,Furto (art. 155),2016,3,S.PAULO                                 ,RUA BOTUCATU                            ,821,-23.59877634,-46.64277644
472411,5769,Roubo (art. 157),2016,11,TABOAO DA SERRA                         ,RUA CERRO LARGO                         ,44,-23.63258232,-46.80000386
277043,3471,Roubo (art. 157),2016,6,S.PAULO                                 ,RUA PADRE PEDRO ROTA                    ,548,-23.59119812,-46.55058481
658919,524,Lesão corporal (art. 129),2016,5,S.PAULO                                 ,RUA RUI BARBOSA                         ,541,-23.56021391,-46.64515221
240887,3757,"Furto qualificado (art. 155, §4o.)",2016,8,S.PAULO                                 ,RUA GENERAL FLORES                      ,135,-23.52522178,-46.64235285
414885,737791,Roubo (art. 157),2016,6,DIADEMA                                 ,AVENIDA ALDA                            ,700,-23.699965600000002,-46.62843489
539286,5172,Roubo (art. 157),2016,9,S.PAULO                                 ,RUA BARAO DE ITAPETININGA               ,730,-23.54364112,-46.64194565
363514,1127820,Furto (art. 155),2016,9,S.PAULO                                 ,RUA MARIA VIEIRA                        ,45,-23.50292733,-46.44363093
429649,3207,Roubo (art. 157),2016,11,S.PAULO                                 ,RUA DAVI BANDERALI                      ,269,-23.54923983,-46.4780116
299680,1995,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,2,S.PAULO                                 ,AVENIDA EDU CHAVES                      ,1,-23.47567058,-46.56979355
189747,1196482,Roubo (art. 157),2016,9,S.PAULO                                 ,RUA JOAQUIM PRUDENCIO                   ,59,-23.45733972,-46.6726323
543249,1590,"Furto qualificado (art. 155, §4o.)",2016,10,OSASCO                                  ,RODOVIA SP 280                          ,15,-23.52433545,-46.75909722
519944,2167,Lesão corporal (art 129 § 9º),2016,9,S.PAULO                                 ,RUA EDUARDO RAMOS                       ,45,-23.73467025,-46.69443576
580052,81,Roubo (art. 157),2016,1,S.PAULO                                 ,AVENIDA JOAO DIAS                       ,19000,-23.64525519,-46.730247600000006
93483,6957,"Furto qualificado (art. 155, §4o.)",2016,11,DIADEMA                                 ,AVENIDA ANTÔNIO PIRANGA                 ,261,-23.68636875,-46.62399114
704949,295,Furto (art. 155),2016,4,S.PAULO                                 ,RUA GABUS MENDES                        ,24,-23.5447199,-46.64259084
404666,2113,Roubo (art. 157),2016,6,S.PAULO                                 ,RUA DO ACRE                             ,500,-23.55853938,-46.58103471
464286,4241,"Furto qualificado (art. 155, §4o.)",2016,8,S.PAULO                                 ,RUA LINDOLFO COLOR                      ,147,-23.56591818,-46.52266765
168845,86126,Furto (art. 155),2016,1,S.PAULO                                 ,AVENIDA ITABERABA                       ,450,-23.48835287,-46.69346722
630206,2515,Roubo (art. 157),2016,7,S.PAULO                                 ,RUA FREI JOAO DO ROSARIO                ,800,-23.67092432,-46.66099255
373821,1991,Roubo (art. 157),2016,4,S.ANDRE                                 ,RUA SANTO ANDRÉ                         ,430,-23.66501903,-46.52600276
521430,9704,Roubo (art. 157),2016,9,S.PAULO                                 ,RUA AUGUSTO RODRIGUES                   ,682,-23.43470914,-46.57832495
257891,1812,Furto (art. 155),2016,9,S.PAULO                                 ,RUA ALMIRANTE ALEXANDRINO               ,602,-23.57075512,-46.56859926
412861,114188,Furto (art. 155),2016,1,S.PAULO                                 ,AVENIDA REBOUCAS                        ,0,-23.56424493,-46.67779007
586498,5178,Roubo (art. 157),2016,5,S.PAULO                                 ,AVENIDA OTAVIANO ALVES DE LIMA          ,3000,-23.50872134,-46.68649276
282107,2360,Roubo (art. 157),2016,7,OSASCO                                  ,RUA JOSÉ YOSHIE YAMAMOTO                ,0,-23.5679077,-46.79336187
208552,3785,Roubo (art. 157),2016,11,EMBU DAS ARTES                          ,RUA AVARÉ                               ,940,-23.68155705,-46.80225086
53589,1273,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,5,S.PAULO                                 ,RUA CANAPOLIS                           ,300,-23.4927941,-46.57940436
163083,1148527,Roubo (art. 157),2016,9,S.CAETANO DO SUL                        ,Rua: Manoel Pedro Vilaboim              ,164,-23.63294928,-46.55725727
396247,3483,Roubo (art. 157),2016,4,S.PAULO                                 ,RUA BERTOLINIA                          ,0,-23.54813449,-46.40441055
378760,5459,Furto (art. 155),2016,5,S.PAULO                                 ,AVENIDA SANTA MARINA                    ,0,-23.52397042,-46.68486801
336234,827,Roubo (art. 157),2016,5,DIADEMA                                 ,RUA SERRA DA BORBOREMA                  ,40,-23.67222481,-46.62484908
138553,1345,Furto (art. 155),2016,3,S.PAULO                                 ,RUA TRAIPU                              ,1000,-23.53932104,-46.66710106
388296,666442,Furto (art. 155),2016,5,S.PAULO                                 ,RUA ANTONIO GIL                         ,811,-23.66290927,-46.67039461
347557,1428,Roubo (art. 157),2016,4,S.PAULO                                 ,RUA DA CONSOLACAO                       ,1272,-23.55031868,-46.65444208
309406,1145322,Roubo (art. 157),2016,9,MAUA                                    ,AVENIDA MARECHAL AGOSTINHO DOS SANTOS   ,464,-23.66121122,-46.43706523
698660,6652,Furto (art. 155),2016,8,S.PAULO                                 ,AVENIDA INTERCONTINENTAL                ,212,-23.60373614,-46.75053732
189768,1108130,Furto (art. 155),2016,8,S.PAULO                                 ,AVENIDA DA LIBERDADE                    ,899,-23.56105136,-46.63837159
747831,4008,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,4,S.PAULO                                 ,AVENIDA ARICANDUVA                      ,12000,-23.59471622,-46.46610156
170525,1776,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,5,S.PAULO                                 ,RUA MAJOR LUCIO DIAS RAMOS              ,40,-23.77008243,-46.68145389
2450,1416972,Roubo (art. 157),2016,11,S.PAULO                                 ,RUA MANUEL RIBEIRO ROSA                 ,207,-23.48099362,-46.7214063
684239,459002,Furto (art. 155),2016,4,S.PAULO                                 ,RUA GUAIPA                              ,1110,-23.52132043,-46.73310623
389930,2568,Furto (art. 155),2016,4,S.PAULO                                 ,PRAÇA RAMOS DE AZEVEDO                  ,99,-23.54535502,-46.63917725
663200,2570,"Furto qualificado (art. 155, §4o.)",2016,6,S.PAULO                                 ,RUA DA BICA                             ,55,-23.50016952,-46.69817688
5014,1971,Furto (art. 155),2016,6,S.ANDRE                                 ,AVENIDA ALEXANDRE DE GUSMÃO             ,29,-23.66396683,-46.50952361
371381,493844,Furto (art. 155),2016,4,S.PAULO                                 ,AVENIDA PAULISTA                        ,1313,-23.56342528,-46.653991999999995
656680,1130,Lesão corporal (art. 129),2016,7,MOGI DAS CRUZES                         ,AVENIDA LOTHAR WALDEMAR HOEHNE          ,257,-23.50862783,-46.20039829
125603,2332,Furto (art. 155),2016,4,S.PAULO                                 ,RUA VALENTIM NICOLAI                    ,1,-23.60120635,-46.79747956
735883,6922,A.I.-Estupro de vulneravel (art.217-A),2016,12,S.PAULO                                 ,RUA CORIOLANO                           ,0,-23.52616314,-46.68543334
299624,541367,Furto (art. 155),2016,4,GUARULHOS                               ,RUA BRÁULIO GUEDES                      ,24,-23.46420472,-46.54565496
379347,6179,Roubo (art. 157),2016,6,S.PAULO                                 ,RUA GUIRATINGA                          ,1187,-23.61076404,-46.633575
205184,614807,Furto (art. 155),2016,5,S.PAULO                                 ,ESTAÇÃO TREM LUZ                        ,0,-23.53533,-46.63412
14283,11095,Furto (art. 155),2016,12,S.PAULO                                 ,RUA MONTES AUREOS                       ,259,-23.52722403,-46.52292134
71667,992859,Roubo (art. 157),2016,5,S.PAULO                                 ,LARGO SAO BENTO                         ,0,-23.54389606,-46.63445976
502484,7780,Roubo (art. 157),2016,8,S.PAULO                                 ,RUA FEITICO DA VILA                     ,1050,-23.68552209,-46.80011876
601982,539043,Furto (art. 155),2016,4,S.PAULO                                 ,ESTAÇÃO METRO LUZ                       ,0,-23.53592604,-46.63431206
356551,173802,Furto (art. 155),2016,2,S.PAULO                                 ,RUA RAFAEL CORREIA DA SILVA             ,13,-23.49440679,-46.4042114
298249,1973,"Furto qualificado (art. 155, §4o.)",2016,5,S.PAULO                                 ,RUA ALBINA BARBOSA                      ,33,-23.5685163,-46.62572121
335167,112,Roubo (art. 157),2016,7,S.PAULO                                 ,RUA RUI PINTO                           ,200,-23.59724553,-46.72791744
344360,5718,Lesão corporal (art. 129),2016,8,S.PAULO                                 ,PARQUE DOM PEDRO II                     ,200,-23.54632032,-46.63117332
495041,135903,Furto (art. 155),2016,1,S.PAULO                                 ,R. DA CONSOLAÇÃO                        ,1414,-23.55095175,-46.65565461
26471,1445,Furto (art. 155),2016,3,MAUA                                    ,RUA CAETANO ALETO                       ,1050,-23.67520064,-46.43359948
80519,2207,Furto (art. 155),2016,8,S.PAULO                                 ,RUA LUIS DE FARIA                       ,100,-23.4946137,-46.67425035
54632,1968,"Furto qualificado (art. 155, §4o.)",2016,6,JANDIRA                                 ,ESTRADA DE ITU                          ,151,-23.52229841,-46.91683201
606878,2965,A.I.-Roubo (art. 157),2016,7,S.PAULO                                 ,RUA BARTOLOMEU ESTEVES                  ,128,-23.5416391,-46.49598322
580443,96,Lesão corporal (art 129 § 9º),2016,1,S.PAULO                                 ,RUA GALILEO EMENDABILI                  ,44,-23.52245598,-46.74345832
739783,9383,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,8,S.PAULO                                 ,AVENIDA VEREADOR JOSE DINIZ             ,2000,-23.61453306,-46.67274197
14639,1628193,Roubo (art. 157),2016,12,S.PAULO                                 ,RUA DO CANTO                            ,33,-23.61959616,-46.43038227
112630,1618869,Roubo (art. 157),2016,12,S.PAULO                                 ,ESTRADA DO MBOI MIRIM                   ,10150,-23.6888573,-46.77298128
494482,193023,Roubo (art. 157),2016,2,S.PAULO                                 ,RUA MORORO                              ,64,-23.55571788,-46.5527941
286819,1307702,Furto (art. 155),2016,10,S.PAULO                                 ,RUA OLIVEIRA PIMENTEL                   ,370,-23.58581803,-46.66671869
231420,2024,Furto (art. 155),2016,1,CARAPICUIBA                             ,AVENIDA INOCÊNCIO SERÁFICO              ,380,-23.56413227,-46.83178312
197958,1058940,Furto (art. 155),2016,8,S.PAULO                                 ,AVENIDA DEPUTADO CANTIDIO SAMPAIO       ,890,-23.46995607,-46.67678711
143106,8188,Roubo (art. 157),2016,11,S.PAULO                                 ,RUA FREIRE DE ANDRADE                   ,67,-23.5532577,-46.57175742
713217,271013,Roubo (art. 157),2016,2,SUZANO                                  ,RUA VALDEMIRO PEREIRA DE LIMA           ,0,-23.49657481,-46.30979125
534401,863213,Furto (art. 155),2016,7,S.PAULO                                 ,RUA ANGELO DE CANDIA                    ,540,-23.595319399999998,-46.48608488
673294,1549875,Roubo (art. 157),2016,12,S.PAULO                                 ,RUA PETHION DE VILAR                    ,79,-23.65953506,-46.78759044
553581,178,Furto (art. 155),2016,5,S.PAULO                                 ,RUA ALZIRO PINHEIRO MAGALHAES           ,375,-23.75609825,-46.68551675
72057,1242,"Drogas sem autorização ou em desacordo (Art.33, caput)",2016,2,S.PAULO                                 ,RUA BASILIO ALVES MORANGO               ,1320,-23.47968371,-46.56730714
442908,1301831,Furto (art. 155),2016,10,S.PAULO                                 ,RUA BENEDITO LEITE DE AVILA             ,0,-23.53961902,-46.42166581
449563,3929,Lesão corporal (art. 129),2016,5,S.PAULO                                 ,RUA DOMINGOS PAIVA                      ,618,-23.54869184,-46.61451049
132360,780869,Furto (art. 155),2016,6,S.PAULO                                 ,RUA PEDRO ANDRADE LEMOS                 ,97,-23.68929628,-46.70117787
772538,418,Roubo (art. 157),2016,2,S.PAULO                                 ,RUA BRIGADEIRO BRITO DELAMARE           ,140,-23.5406361,-46.49492283
76072,538,Furto (art. 155),2016,2,S.PAULO                                 ,AVENIDA DOUTOR FRANCISCO MESQUITA       ,465,-23.58849315,-46.5895532
306406,723,Roubo (art. 157),2016,3,S.PAULO                                 ,RUA GUARAIUVA                           ,50,-23.60311506,-46.68159848
76273,54,"Furto qualificado (art. 155, §4o.)",2016,12,S.PAULO                                 ,RUA SILVA GUIMARAES                     ,638,-23.49386885,-46.59209629
163894,1347,Furto (art. 155),2016,11,S.BERNARDO DO CAMPO                     ,RODOVIA SP 150                          ,26,-23.74849409,-46.53856993
340633,9358,"Furto qualificado (art. 155, §4o.)",2016,10,S.PAULO                                 ,RUA REGINA MESTRE ALONSO                ,167,-23.73300255,-46.69988194
268634,2753,Furto (art. 155),2016,3,S.PAULO                                 ,RUA BAIA FORMOSA                        ,80,-23.49591049,-46.66204187
636396,254541,Furto (art. 155),2016,2,S.PAULO                                 ,AVENIDA NOVE DE JULHO                   ,700,-23.55087168,-46.64487874
619889,445,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,2,S.PAULO                                 ,AVENIDA DAS JUNTAS PROVISORIAS          ,800,-23.59370319,-46.59774466
327092,1364259,Furto (art. 155),2016,10,S.PAULO                                 ,RUA DOUTOR DIOGO DE FARIA               ,55,-23.59624206,-46.63725793
218197,1256836,Furto (art. 155),2016,10,GUARULHOS                               ,RUA CRISTIANE                           ,17,-23.47706518,-46.3994456
550721,2959,"Furto qualificado (art. 155, §4o.)",2016,7,S.PAULO                                 ,RUA PARAPUA                             ,7,-23.48444621,-46.69137001
768041,50,Lesão corporal (art 129 § 9º),2016,12,S.PAULO                                 ,AVENIDA AUGUSTO ANTUNES                 ,141,-23.50886518,-46.46820685
607784,5967,Furto (art. 155),2016,12,DIADEMA                                 ,RUA SANTA EUNICE                        ,499,-23.67343143,-46.60389361
103838,10761,"Furto qualificado (art. 155, §4o.)",2016,12,S.PAULO                                 ,RUA GUAIAUNA                            ,234,-23.5301729,-46.55095664
762143,3816,Furto (art. 155),2016,6,S.PAULO                                 ,RUA VISCONDE DE TAUNAY                  ,0,-23.526843200000002,-46.64679457
90216,3179,"Furto qualificado (art. 155, §4o.)",2016,6,COTIA                                   ,RUA IRMÃ LEONOR DE SÃO JOSÉ             ,115,-23.60814332,-46.94535307
285111,6876,"Furto qualificado (art. 155, §4o.)",2016,10,S.PAULO                                 ,RUA MAUA                                ,100,-23.53501208,-46.6385864
129125,1453,Roubo (art. 157),2016,5,S.PAULO                                 ,RUA ANGELO LORETTI                      ,41,-23.58989489,-46.76646807
417515,164379,Roubo (art. 157),2016,2,ITAQUAQUECETUBA                         ,RUA ANGATUBA                            ,255,-23.61225184,-46.53014409
363966,369026,Roubo (art. 157),2016,3,S.PAULO                                 ,AVENIDA PAULISTA                        ,1947,-23.55941533,-46.65861313
556621,241,Roubo (art. 157),2016,1,DIADEMA                                 ,RUA IMBAUVA                             ,159,-23.71586241,-46.61272294
534707,359,Furto (art. 155),2016,2,S.PAULO                                 ,RUA SAO MAXIMIANO                       ,241,-23.57365503,-46.56744107
679438,5068,Roubo (art. 157),2016,12,S.PAULO                                 ,RUA JAIR AFONSO INACIO                  ,800,-23.50060296,-46.75356315
141916,5784,"Furto qualificado (art. 155, §4o.)",2016,8,MAUA                                    ,RUA SANTA CECÍLIA                       ,360,-23.6702375,-46.4612532
442717,2981,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,8,ARUJA                                   ,AVENIDA JOÃO MANOEL                     ,0,-23.39522823,-46.32302097
662462,1247950,Furto (art. 155),2016,9,S.PAULO                                 ,AVENIDA AURO SOARES DE MOURA ANDRADE    ,911,-23.52717095,-46.66384634
527683,307,Lesão corporal (art. 129),2016,3,S.BERNARDO DO CAMPO                     ,RUA GENEBRA                             ,0,-23.65513029,-46.59702972
425488,8413,Furto (art. 155),2016,9,S.PAULO                                 ,AVENIDA NOVE DE JULHO                   ,1100,-23.58031886,-46.68330949
52608,4600,Furto (art. 155),2016,9,TABOAO DA SERRA                         ,RUA ANTÔNIO MACIEL DE OLIVEIRA          ,583,-23.61071269,-46.77944576
81077,4449,"Furto qualificado (art. 155, §4o.)",2016,6,S.PAULO                                 ,AVENIDA DEPUTADO CANTIDIO SAMPAIO       ,1701,-23.46473075,-46.67976442
265465,2700,Furto (art. 155),2016,6,S.PAULO                                 ,RUA CAJAIBA                             ,1191,-23.53512532,-46.69128283
286089,340,Lesão corporal culposa na direção de veículo automotor (Art. 303),2016,3,S.BERNARDO DO CAMPO                     ,RODOVIA SP 150                          ,31,-23.78841441,-46.52076695
665607,1256779,Furto (art. 155),2016,10,S.ANDRE                                 ,AVENIDA PEREIRA BARRETO                 ,600,-23.6698482,-46.53474263
133788,1578080,Furto (art. 155),2016,12,S.PAULO                                 ,RUA AUGUSTA                             ,1513,-23.55715781,-46.65921165
104912,332866,Roubo (art. 157),2016,3,S.PAULO                                 ,RUA MIGUEL RIBAS                        ,186,-23.44706733,-46.74964441
637365,528420,Furto (art. 155),2016,4,S.ANDRE                                 ,AVENIDA PORTUGAL                        ,79,-23.66921226,-46.53876871
519956,2130,Lesão corporal (art 129 § 9º),2016,8,S.PAULO                                 ,RUA ROSARIO SCAMARDI                    ,580,-23.67951386,-46.77881675
368037,634483,Furto (art. 155),2016,5,S.PAULO                                 ,ESTAÇÃO TREM CORINTHIANS - ITAQUERA     ,8295003,-23.54212075,-46.47232936
318611,911585,Roubo (art. 157),2016,7,S.PAULO                                 ,RUA WERNER SIEMENS                      ,110,-23.5102455,-46.70974437
17145,1269,"Furto qualificado (art. 155, §4o.)",2016,2,BARUERI                                 ,RUA CAMPOS SÁLES                        ,0,-23.50877635,-46.89351781
81414,4063,"Furto qualificado (art. 155, §4o.)",2016,7,OSASCO                                  ,RUA CLÁUDIO APARECIDO OLIVEIRA          ,125,-23.54594557,-46.80145605
656856,1100,"Furto qualificado (art. 155, §4o.)",2016,3,S.PAULO                                 ,RUA JOSE DE ALMEIDA                     ,1000,-23.48659233,-46.59158312
667844,1716,Furto (art. 155),2016,3,MAIRIPORA                               ,RUA ARTUR P DA SILVA                    ,183,-23.32291172,-46.59042164
300976,5240,Roubo (art. 157),2016,9,S.PAULO                                 ,RUA ESTANISLAU DE TOLEDO PIZA           ,33,-23.56278356,-46.40324428
255670,1066,Roubo (art. 157),2016,11,SUZANO                                  ,RUA MARIA JOSÉ SAMPAIO                  ,55,-23.65927138,-46.33114557
358980,2960,Furto (art. 155),2016,9,S.PAULO                                 ,AVENIDA DO POETA                        ,100,-23.49090958,-46.56886124
463402,1028,Lesão corporal (art 129 § 9º),2016,1,S.PAULO                                 ,RUA LUIS GIUDICI                        ,202,-23.59960931,-46.47901542
617715,1550,Lesão corporal (art. 129),2016,3,S.PAULO                                 ,RUA PEDRO VICENTE                       ,47,-23.52525041,-46.62858151
525355,882437,Roubo (art. 157),2016,7,GUARULHOS                               ,RUA MARCELO FRANCISCO                   ,55,-23.44741989,-46.50783871
580998,9361,Lesão corporal (art 129 § 9º),2016,9,S.PAULO                                 ,RUA YOSHIMARA MINAMOTO                  ,368,-23.65240665,-46.74469275
369232,3115,Roubo (art. 157),2016,9,S.PAULO                                 ,RUA SAO JOAO BATISTA DOS PASSOS         ,151,-23.48182971,-46.42592297
200612,1484312,Roubo (art. 157),2016,11,S.PAULO                                 ,AVENIDA INTERLAGOS                      ,0,-23.67598599,-46.67919327
419569,1082,"Furto qualificado (art. 155, §4o.)",2016,2,DIADEMA                                 ,AVENIDA ASSEMBLÉIA                      ,450,-23.67966906,-46.63134061
