,id_ocorrencia,conduta,natureza_lesao,tipo_crime,uf,municipio,endereco,logradouro_sede,geolocalizacao,latitude,longitude
87,92,Abordagem policial,Crimes contra a administração da justiça (CP),Fraude processual,SÃO PAULO,Brotas,Estação ferroviária,Estação ferroviária em Brotas. ,0101000020E6100000858496CEE03F43C0429EB87768F529C0,-12.97931265,-38.49904806470389
88,96,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal gravíssima,SÃO PAULO,São Paulo,Vila Madalena,Vila Madalena,0101000020E610000046FCD4C2765847C06C68B922E78B37C0,-23.5464956,-46.6911243
89,99,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Bernardo do Campo,Rodovia Anchieta,Km 23 da Anchieta,0101000020E610000018A18E7D7F4647C0201B92A4B5B937C0,-23.7254279,-46.5507657
90,101,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Campinas,Avenida Presidente Juscelino,Avenida Presidente Juscelino,0101000020E61000004C76C7BD548C47C07B63AD461BEE36C0,-22.9301037,-47.0963361
91,107,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Humilhar ou intimidar pessoas sob a guarda ou custódia do Estado,SÃO PAULO,Marília,,,0101000020E61000006F9EEA909BF948C031B3CF63943736C0,-22.217108,-49.95006
92,107,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,Marília,,,0101000020E61000006F9EEA909BF948C031B3CF63943736C0,-22.217108,-49.95006
93,107,Abordagem policial,Crimes contra a administração em geral (CP),Prevaricação,SÃO PAULO,Marília,,,0101000020E61000006F9EEA909BF948C031B3CF63943736C0,-22.217108,-49.95006
94,117,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Rio das Pedras,,,0101000020E6100000DCAB45FAA3CD47C065B7859D18D836C0,-22.8441256,-47.6065667
95,121,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Paulo,Avenida Marquês de São Vicente,Avenida Marquês de São Vicente,0101000020E6100000FCC74274085547C0D7338463968537C0,-23.521826,-46.6643205
96,121,Abordagem policial,Crimes contra a honra (CP),Injúria real,SÃO PAULO,São Paulo,Avenida Marquês de São Vicente,Avenida Marquês de São Vicente,0101000020E6100000FCC74274085547C0D7338463968537C0,-23.521826,-46.6643205
97,123,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Araraquara,Centro,Região Central,0101000020E610000028A2BA14B21648C037CBC05CE6C935C0,-21.7886713,-48.1773096
98,126,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Lençóis Paulista,,,0101000020E6100000D35BF22ECD6648C0295371885D9A36C0,-22.6029897,-48.8031367
99,130,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal leve,SÃO PAULO,Sumaré,,,0101000020E61000008ECC237F30A247C075F8B53F61D236C0,-22.8217964,-47.267105
100,134,Operação policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Sumaré,Matão,Região do Matão - Sumaré,0101000020E61000003409281E619447C0FB62A538FDD736C0,-22.8437076,-47.1592138
101,137,Abordagem policial,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
102,144,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,São Paulo,Capão Redondo,Capão Redondo,0101000020E61000004816358AC46347C0ED180DCF01AC37C0,-23.6719026,-46.779435420915036
103,144,Abordagem policial,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,São Paulo,Capão Redondo,Capão Redondo,0101000020E61000004816358AC46347C0ED180DCF01AC37C0,-23.6719026,-46.779435420915036
104,146,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Lençóis Paulista,"Rua Pedro Antônio Ramirez, 21","Rua Pedro Antônio Ramirez, 21",0101000020E6100000E32A604C446448C0B19B638A839736C0,-22.5918509,-48.7833343
105,152,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Catanduva,,,0101000020E6100000055A70F5527C48C0AF7B2B12132235C0,-21.1331035,-48.9712817
106,155,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,São José do Rio Preto,,,0101000020E6100000405A52A4B1B048C086B7BD9305D034C0,-20.8125851,-49.3804212
107,160,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Araras,,Araras,0101000020E610000012667F4523B147C0E6E1A9EC605B36C0,-22.3569477,-47.3838889
108,163,Abordagem policial,Crimes contra a honra (CP),Injúria simples,SÃO PAULO,Praia Grande,,,0101000020E61000002EC6C03A8E3347C0D13C80457E0138C0,-24.005833,-46.402778
109,163,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Humilhar ou intimidar pessoas sob a guarda ou custódia do Estado,SÃO PAULO,Praia Grande,,,0101000020E61000002EC6C03A8E3347C0D13C80457E0138C0,-24.005833,-46.402778
110,168,Operação policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Mauá,,,0101000020E6100000BEE8E1BA183B47C0997A8269BDAA37C0,-23.6669527,-46.4616922
111,168,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Mauá,,,0101000020E6100000BEE8E1BA183B47C0997A8269BDAA37C0,-23.6669527,-46.4616922
112,171,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Suzano,,,0101000020E6100000B7685C93C92747C018C9C3E7F38A37C0,-23.5427842,-46.3108391
113,172,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Guarulhos,Pimentas,Pimentas,0101000020E6100000C48139693E3547C04A0A2C80297537C0,-23.4576645,-46.41596713359789
114,175,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,São Paulo,Parque do Carmo, Parque do Carmo,0101000020E610000048DE3994A13A47C052ED7838269437C0,-23.5787082,-46.458056
115,176,Abordagem policial,Crimes contra a administração em geral (CP),Prevaricação,SÃO PAULO,Nova Luzitânia,,,0101000020E610000067AFE364872149C0E85322E417DB34C0,-20.8558333,-50.2619444
116,176,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Nova Luzitânia,,,0101000020E610000067AFE364872149C0E85322E417DB34C0,-20.8558333,-50.2619444
117,176,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,Nova Luzitânia,,,0101000020E610000067AFE364872149C0E85322E417DB34C0,-20.8558333,-50.2619444
118,178,Operação policial - Reintegração de posse,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Paulo,"Rua Tabatinguera, Centro","Rua Tabatinguera, Centro.",0101000020E6100000FE7E315BB25047C0F585EBAC718D37C0,-23.5525158,-46.630443
119,178,Operação policial - Reintegração de posse,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,São Paulo,"Rua Tabatinguera, Centro","Rua Tabatinguera, Centro.",0101000020E6100000FE7E315BB25047C0F585EBAC718D37C0,-23.5525158,-46.630443
120,183,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,Americana,"Rua Fernando de Camargo, Centro","Rua Fernando de Camargo, no Centro.",0101000020E6100000A5F44C2F31AA47C0477364E597BD36C0,-22.740599,-47.329626
121,183,Abordagem policial,Crimes contra a honra (CP),Injúria real,SÃO PAULO,Americana,"Rua Fernando de Camargo, Centro","Rua Fernando de Camargo, no Centro.",0101000020E6100000A5F44C2F31AA47C0477364E597BD36C0,-22.740599,-47.329626
122,183,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Americana,"Rua Fernando de Camargo, Centro","Rua Fernando de Camargo, no Centro.",0101000020E6100000A5F44C2F31AA47C0477364E597BD36C0,-22.740599,-47.329626
123,183,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Americana,"Rua Fernando de Camargo, Centro","Rua Fernando de Camargo, no Centro.",0101000020E6100000A5F44C2F31AA47C0477364E597BD36C0,-22.740599,-47.329626
124,185,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Paulo,Rua Giuseppe Marino,Rua Giuseppe Marino.,0101000020E6100000432A7B01AC4747C05C4299A14C8437C0,-23.5167943,-46.5599367
125,185,Operação policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,São Paulo,Rua Giuseppe Marino,Rua Giuseppe Marino.,0101000020E6100000432A7B01AC4747C05C4299A14C8437C0,-23.5167943,-46.5599367
126,185,Operação policial,Crimes de periclitação da vida e da saúde (CP),Omissão de socorro,SÃO PAULO,São Paulo,Rua Giuseppe Marino,Rua Giuseppe Marino.,0101000020E6100000432A7B01AC4747C05C4299A14C8437C0,-23.5167943,-46.5599367
127,189,Abordagem policial,Crimes contra a liberdade pessoal (CP),Ameaça,SÃO PAULO,Barra Bonita,,,0101000020E61000008D60E3FA774748C080F277EFA87D36C0,-22.490859,-48.558349
128,189,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Humilhar ou intimidar pessoas sob a guarda ou custódia do Estado,SÃO PAULO,Barra Bonita,,,0101000020E61000008D60E3FA774748C080F277EFA87D36C0,-22.490859,-48.558349
129,190,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Campinas,Palácio dos Jequitibás, Palácio dos Jequitibás,0101000020E6100000CE801904558747C072497ABDA0E636C0,-22.9008902,-47.05728198285361
130,190,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o direito de reunião,SÃO PAULO,Campinas,Palácio dos Jequitibás, Palácio dos Jequitibás,0101000020E6100000CE801904558747C072497ABDA0E636C0,-22.9008902,-47.05728198285361
131,193,Abordagem policial,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,Taboão da Serra,BR-116,BR-116,0101000020E61000000E9EAE939F5F47C075E4EDADED9837C0,-23.5973767,-46.7470574
132,195,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o livre exercício profissional,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
133,195,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
134,195,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
135,195,Abordagem policial,Crimes contra a administração em geral (CP),Prevaricação,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
136,199,Operação policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Poá,,,0101000020E6100000E0E69EBF1A2C47C0F8664062608637C0,-23.5249082,-46.3445663
137,201,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Campinas,Sumaré,Sumaré - Região Metropolitana de Campinas,0101000020E61000008ECC237F30A247C075F8B53F61D236C0,-22.8217964,-47.267105
138,203,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Violação de domicilio,SÃO PAULO,Sorocaba,,,0101000020E610000048DE3994A1BA47C0817B9E3F6D8037C0,-23.501667,-47.458056
139,203,Abordagem policial,Crimes contra a honra (CP),Injúria real,SÃO PAULO,Sorocaba,,,0101000020E610000048DE3994A1BA47C0817B9E3F6D8037C0,-23.501667,-47.458056
140,203,Abordagem policial,Crimes de dano (CP),Destruir ou inutilizar coisa alheia,SÃO PAULO,Sorocaba,,,0101000020E610000048DE3994A1BA47C0817B9E3F6D8037C0,-23.501667,-47.458056
141,203,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Sorocaba,,,0101000020E610000048DE3994A1BA47C0817B9E3F6D8037C0,-23.501667,-47.458056
142,207,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal gravíssima,SÃO PAULO,São Paulo,São Miguel Paulista, São Miguel Paulista,0101000020E610000004456E271B3847C0C4B46FEEAF8037C0,-23.5026845,-46.43832867511995
143,209,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Salto de Pirapora,,,0101000020E61000009791D50858C947C01484E11236A637C0,-23.6492626,-47.5729991
144,215,Abordagem policial,Crimes de tortura (Lei 9.455/1997),Uso de violência ou grave ameaça que cause sofrimento/castigue/coaja pessoa sob custódia do Estado,SÃO PAULO,Bauru,,,0101000020E6100000D805CDF8088948C0EC843C27625236C0,-22.3218102,-49.0705863
145,217,Abordagem policial,Crimes contra a honra (CP),Injúria real,SÃO PAULO,Sorocaba,Brigadeiro Tobias, Brigadeiro Tobias,0101000020E6100000A35BAFE941AF47C084BC1E4C8A8337C0,-23.513829,-47.369199
146,217,Abordagem policial,Crimes contra a administração em geral (CP),Peculato,SÃO PAULO,Sorocaba,Brigadeiro Tobias, Brigadeiro Tobias,0101000020E6100000A35BAFE941AF47C084BC1E4C8A8337C0,-23.513829,-47.369199
147,217,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Humilhar ou intimidar pessoas sob a guarda ou custódia do Estado,SÃO PAULO,Sorocaba,Brigadeiro Tobias, Brigadeiro Tobias,0101000020E6100000A35BAFE941AF47C084BC1E4C8A8337C0,-23.513829,-47.369199
148,218,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Hortolândia,Vila Real,Vila Real,0101000020E6100000CFD5FB32BD9C47C04070F0E082DB36C0,-22.8574658,-47.2245239
149,218,Abordagem policial,Crimes contra a administração em geral (CP),Corrupção passiva,SÃO PAULO,Hortolândia,Vila Real,Vila Real,0101000020E6100000CFD5FB32BD9C47C04070F0E082DB36C0,-22.8574658,-47.2245239
150,226,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Guarulhos,Rodovia Dutra, rodovia Dutra,0101000020E61000009AB2D30FEA3347C037EFEEB72C6D37C0,-23.4264636,-46.4055805
151,227,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São José do Rio Preto,Avenida Potirendaba,avenida Potirendaba,0101000020E6100000E3A430EF71AF48C0B136C64E78D734C0,-20.8416795,-49.3706645
152,227,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,São José do Rio Preto,Avenida Potirendaba,avenida Potirendaba,0101000020E6100000E3A430EF71AF48C0B136C64E78D734C0,-20.8416795,-49.3706645
153,228,Abordagem policial,Crimes contra a administração em geral (CP),Concussão,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
154,228,Abordagem policial,Crimes contra a liberdade pessoal (CP),Sequestro e cárcere privado,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
155,230,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Itaquaquecetuba,Jardim Patrícia,"Jardim Patrícia, ",0101000020E61000006BAD799FF42C47C07B4908FB1B6D37C0,-23.4262082,-46.3512153
156,234,Operação policial - Repressão ao direito de reunião,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,Guarulhos,Rua dos Policiais,Rua dos Policiais,0101000020E6100000A653686A233247C0ABC5F18D327A37C0,-23.4773339,-46.3917058
157,236,Abordagem policial,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,Santo André,Vila Floresta ,Vila Floresta ,0101000020E61000009546CCECF34547C0341C85DA25AC37C0,-23.6724526,-46.5465065
158,236,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal grave,SÃO PAULO,Santo André,Vila Floresta ,Vila Floresta ,0101000020E61000009546CCECF34547C0341C85DA25AC37C0,-23.6724526,-46.5465065
159,242,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Mauá,Jardim Itapark,Jardim Itapark,0101000020E61000004F7A3AB24D3747C02C09F59958AD37C0,-23.6771332,-46.4320586
160,245,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Piracicaba,Rodovia Geraldo de Barros,Rodovia Geraldo de Barros - SP-304,0101000020E6100000B823F7CF2ED547C0446F4CAA11B136C0,-22.6916758,-47.6654911
161,250,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São José dos Campos,,São José dos Campos,0101000020E6100000AAEE3614EBFA46C04C1DE4F5602737C0,-23.153823250000002,-45.960299040625
162,251,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Piratininga,,,0101000020E6100000C14FC1864C9148C03EF08C11E46936C0,-22.4136363,-49.1351479
163,252,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Cotia,,,0101000020E6100000BBD39D279E7547C0056A3178989A37C0,-23.603889,-46.918889
164,257,Operação policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Carapicuíba,Rodoanel Mário Covas,Rodoanel Mário Covas,0101000020E61000004ACBED03356147C0B8DFEBB5EA6E37C0,-23.4332689,-46.7594304
165,260,Abordagem policial,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,São Paulo,Zona Norte,Zona Norte,0101000020E61000009F443AF2F64747C0B2E20ADE467937C0,-23.4737376,-46.5622237
166,262,Atuação do Poder Judiciário,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São José do Rio Preto,Fórum de Rio Preto, Fórum de Rio Preto,0101000020E6100000641519B9E9B048C0E45828E329D034C0,-20.813139149999998,-49.38213266110213
167,262,Atuação do Poder Judiciário,Crimes contra a honra (CP),Injúria simples,SÃO PAULO,São José do Rio Preto,Fórum de Rio Preto, Fórum de Rio Preto,0101000020E6100000641519B9E9B048C0E45828E329D034C0,-20.813139149999998,-49.38213266110213
168,265,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,Jardim Panamericano,Jardim Panamericano,0101000020E6100000BADE1CA6635D47C0889A8D3ADF7337C0,-23.45262495,-46.729603542420094
169,268,Abordagem policial,Crimes contra a vida (CP),Homicídio simples,SÃO PAULO,São Paulo,Santo Amaro,Santo Amaro,0101000020E61000008F05E0FA0B5C47C0EF247DB5FEA737C0,-23.6562303,-46.7191156
170,269,Abordagem policial,Crimes contra a honra (CP),Injúria real,SÃO PAULO,São Paulo,Freguesia do Ó, Freguesia do Ó,0101000020E6100000D9F45613FA5847C08DFD1B6ACA7C37C0,-23.4874636,-46.6951317
171,269,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ofensa à honra ou ao patrimônio,SÃO PAULO,São Paulo,Freguesia do Ó, Freguesia do Ó,0101000020E6100000D9F45613FA5847C08DFD1B6ACA7C37C0,-23.4874636,-46.6951317
172,280,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,Centro,região central,0101000020E6100000FC8846A64C7447C085FF2084CDE535C0,-21.897667177253897,-46.90858915752503
173,287,Abordagem policial,Crimes contra a administração da justiça (CP),Denunciar crime contra pessoa que sabe ser inocente,SÃO PAULO,São Paulo,Zona Leste, zona leste ,0101000020E6100000CAF0E9FBBAAE47C0C9A4D0C31ABE36C0,-22.7425959,-47.3650813
174,287,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,São Paulo,Zona Leste, zona leste ,0101000020E6100000CAF0E9FBBAAE47C0C9A4D0C31ABE36C0,-22.7425959,-47.3650813
175,287,Abordagem policial,Crimes contra a liberdade sexual (CP),Estupro,SÃO PAULO,São Paulo,Zona Leste, zona leste ,0101000020E6100000CAF0E9FBBAAE47C0C9A4D0C31ABE36C0,-22.7425959,-47.3650813
176,288,Operação policial,Crimes de perigo comum (CP),Explosão,SÃO PAULO,Ribeirão Preto,,,0101000020E61000002CA116DE40E747C02DCC423BA72D35C0,-21.178333,-47.8066671
