,id_ocorrencia,conduta,natureza_lesao,tipo_crime,uf,municipio,endereco,logradouro_sede,geolocalizacao,latitude,longitude
177,290,Abordagem policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,Lavínia,,,0101000020E6100000E6DF7888908549C02142B7F2ED2A35C0,-21.1676933,-51.0434733
178,293,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Itaquaquecetuba,Rua Oscar Ferreira dos Santos," Rua Oscar Ferreira dos Santos, na região central ",0101000020E6100000FF2268CC242D47C0D9B11188D77937C0,-23.475945,-46.3526855
179,301,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Franco da Rocha,,,0101000020E6100000E8DB82A5BA5C47C00AFC3CA1325537C0,-23.3328038,-46.724446
180,306,Operação policial - Infiltração de agente,Crimes de tortura (Lei 9.455/1997),Constrangimento com emprego de violência ou grave ameaça que causa sofrimento físico ou mental,SÃO PAULO,Mauá,Casa Abrigo Mauá,Casa Abrigo Mauá,0101000020E6100000E40EF1350F3E47C08ADF5EE3449837C0,-23.594801150000002,-46.48483919401568
181,306,Operação policial - Infiltração de agente,Abuso de autoridade do ECA (Lei 8.069/1990),Humilhar ou intimidar criança ou adolescente,SÃO PAULO,Mauá,Casa Abrigo Mauá,Casa Abrigo Mauá,0101000020E6100000E40EF1350F3E47C08ADF5EE3449837C0,-23.594801150000002,-46.48483919401568
182,313,Operação policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,"Rua Cenno Sbrighi, 595, Água Branca"," Rua Cenno Sbrighi, 595, na região da Água Branca",0101000020E61000000B79A97DDF5847C0D6C4025FD18337C0,-23.5149135,-46.6943204
183,315,Operação policial,Crimes contra a liberdade pessoal (CP),Ameaça,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
184,322,Abordagem policial,Crimes contra a administração em geral (CP),Concussão,SÃO PAULO,Franca,Delegacia de Policia de Franca,Delegacia de Policia de Franca,0101000020E6100000F48E5374A4BD47C03E9E4C929D4234C0,-20.26021685,-47.481581250000005
185,324,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Osasco,Jardim Rochdale,Jardim Rochdale - Osasco,0101000020E610000042E1FD028B6347C08A2540A8E68137C0,-23.5074258,-46.7776798
186,326,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Campinas,"Rua Moscou, Parque São Quirino",Rua Moscou - Parque São Quirino,0101000020E6100000CE209969568447C0FEF96CD38EDD36C0,-22.8654606,-47.0338871
187,330,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Humilhar ou intimidar pessoas sob a guarda ou custódia do Estado,SÃO PAULO,São José do Rio Preto,,,0101000020E6100000405A52A4B1B048C086B7BD9305D034C0,-20.8125851,-49.3804212
188,331,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Bragança Paulista,,,0101000020E61000003607639F5B4547C00186E5CFB7F336C0,-22.9520235,-46.5418586
189,336,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Carapicuíba,Vila Capriotti, Vila Capriotti,0101000020E6100000DBC51C13346B47C0C6A70018CF8C37C0,-23.550035,-46.837526692437415
190,338,Abordagem policial,Crimes contra a liberdade pessoal (CP),Ameaça,SÃO PAULO,São Paulo,Jardim Aeroporto,Jardim Aeroporto,0101000020E6100000DC645419C61B47C01DECA8C53B8F37C0,-23.5595058,-46.216983
191,338,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Paulo,Jardim Aeroporto,Jardim Aeroporto,0101000020E6100000DC645419C61B47C01DECA8C53B8F37C0,-23.5595058,-46.216983
192,343,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Poá,Jardim Júlia,Jardim Júlia,0101000020E61000007FCEEEDAEF2B47C03B545392758637C0,-23.5252315,-46.3432573
193,345,Operação policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,Santo Amaro,Santo Amaro,0101000020E61000008F05E0FA0B5C47C0EF247DB5FEA737C0,-23.6562303,-46.7191156
194,346,Operação policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
195,347,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Guarulhos,,,0101000020E6100000E38BF678214347C0C328AD646C7137C0,-23.4430602,-46.524459
196,348,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,Parelheiros,Parelheiros,0101000020E610000011F2B67ED55D47C0164B917C25D337C0,-23.82479075,-46.73307784970178
197,349,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,Itaquera,Itaquera,0101000020E61000008BC0FD254E3A47C0FF8A46883C8937C0,-23.5360799,-46.4555099
198,350,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Caçapava,,,0101000020E6100000C616821C94DA46C0E4A1EF6E651937C0,-23.099204,-45.707645
199,352,Operação policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,"Hotel Cristal, Rua Dom Francisco de Souza",Hotel Cristal - Rua Dom Francisco de Souza,0101000020E6100000DD4A0A87395147C08146448C328A37C0,-23.5398338,-46.6345681
200,353,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Penápolis,,,0101000020E61000004A1CC3ADCC0949C0C9271A5A536B35C0,-21.4192406,-50.0765588
201,355,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
202,356,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
203,357,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Araçoiaba da Serra,,,0101000020E6100000FA53F4D1F3CE47C0BB213251298137C0,-23.5045367,-47.6168158
204,358,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,São Carlos,,,0101000020E6100000DD7A4D0F0AF247C00AD1C6B6B10436C0,-22.0183367,-47.890932
205,359,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Alvinlândia,,,0101000020E61000001B310E89D6E148C03B12D495747136C0,-22.4431852,-49.7643596
206,359,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,Alvinlândia,,,0101000020E61000001B310E89D6E148C03B12D495747136C0,-22.4431852,-49.7643596
207,359,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Alvinlândia,,,0101000020E61000001B310E89D6E148C03B12D495747136C0,-22.4431852,-49.7643596
208,360,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Jarinu,,,0101000020E6100000E88C83A6805B47C0017B96314F1837C0,-23.0949584,-46.7148636
209,360,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Jarinu,,,0101000020E6100000E88C83A6805B47C0017B96314F1837C0,-23.0949584,-46.7148636
210,362,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Itu,,,0101000020E61000009D84D21742A647C017FABBD28D4337C0,-23.2638828,-47.298892
211,364,Operação policial - Repressão a manifestação,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Santo André,Centro Universitário Fundação Santo André,Centro Universitário Fundação Santo André,0101000020E6100000BA2B77C0ED4647C0A67455455DA937C0,-23.661579449999998,-46.55413060969245
212,364,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o direito de reunião,SÃO PAULO,Santo André,Centro Universitário Fundação Santo André,Centro Universitário Fundação Santo André,0101000020E6100000BA2B77C0ED4647C0A67455455DA937C0,-23.661579449999998,-46.55413060969245
213,364,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Santo André,Centro Universitário Fundação Santo André,Centro Universitário Fundação Santo André,0101000020E6100000BA2B77C0ED4647C0A67455455DA937C0,-23.661579449999998,-46.55413060969245
214,365,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Jundiaí,Rodovia Dom Pedro I,Rodovia Dom Pedro I,0101000020E61000009CCF6F4EDB6D47C094DE927769F436C0,-22.9547343,-46.8582552
215,365,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Jundiaí,Rodovia Dom Pedro I,Rodovia Dom Pedro I,0101000020E61000009CCF6F4EDB6D47C094DE927769F436C0,-22.9547343,-46.8582552
216,366,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal gravíssima,SÃO PAULO,Araraquara,Avenida Cristóvão Colombo ,Avenida Cristóvão Colombo ,0101000020E6100000DFF2A2C04C1848C05BA09394AAC935C0,-21.7877591,-48.1898423
217,366,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Araraquara,Avenida Cristóvão Colombo ,Avenida Cristóvão Colombo ,0101000020E6100000DFF2A2C04C1848C05BA09394AAC935C0,-21.7877591,-48.1898423
218,367,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São José do Rio Preto,,,0101000020E6100000405A52A4B1B048C086B7BD9305D034C0,-20.8125851,-49.3804212
219,367,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São José do Rio Preto,,,0101000020E6100000405A52A4B1B048C086B7BD9305D034C0,-20.8125851,-49.3804212
220,368,Operação policial,Crimes de lesão corporal (CP),Lesão corporal leve,SÃO PAULO,Mirandópolis,Penitenciária Nestor Canoa,Penitenciária Nestor Canoa,0101000020E610000032790461978E49C0DEBFC3FEFC2635C0,-21.1522979,-51.11399471968106
221,369,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o livre exercício profissional,SÃO PAULO,Campinas,Terminal Central,Terminal Central,0101000020E6100000321E6C28FE8747C000B9B365AFE836C0,-22.90892635,-47.062443783561676
222,369,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Campinas,Terminal Central,Terminal Central,0101000020E6100000321E6C28FE8747C000B9B365AFE836C0,-22.90892635,-47.062443783561676
223,369,Operação policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Campinas,Terminal Central,Terminal Central,0101000020E6100000321E6C28FE8747C000B9B365AFE836C0,-22.90892635,-47.062443783561676
224,370,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Itaquaquecetuba,Centro,Centro,0101000020E6100000AD8CA1F7212D47C05184D4EDEC7937C0,-23.4762715,-46.3525991
225,374,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,BAHIA,Salvador,,cidade Salvador,0101000020E6100000EB13229CCC291EC0D6D63ED381F04240,37.878961950000004,-7.540819587306923
226,374,Abordagem policial,Crimes contra a honra (CP),Injúria real,BAHIA,Salvador,,cidade Salvador,0101000020E6100000EB13229CCC291EC0D6D63ED381F04240,37.878961950000004,-7.540819587306923
227,374,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,BAHIA,Salvador,,cidade Salvador,0101000020E6100000EB13229CCC291EC0D6D63ED381F04240,37.878961950000004,-7.540819587306923
228,375,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Itaquaquecetuba,Centro,Centro,0101000020E6100000AD8CA1F7212D47C05184D4EDEC7937C0,-23.4762715,-46.3525991
229,377,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Campinas,Avenida John Boyd Dunlop,Avenida John Boyd Dunlop,0101000020E6100000188DC6EB0B9447C0765C435F30F036C0,-22.9382381,-47.1566138
230,378,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
231,378,Operação policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
232,381,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Pirassununga,,,0101000020E6100000A4AF7B86CBB647C0A1E0BDFE7FFF35C0,-21.9980468,-47.4280861
233,382,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
234,387,Operação policial,Crimes contra a vida (CP),Homicídio qualificado,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
235,388,Atuação do Poder Judiciário,Crimes contra a honra (CP),Injúria simples,SÃO PAULO,São José do Rio Preto,,,0101000020E6100000405A52A4B1B048C086B7BD9305D034C0,-20.8125851,-49.3804212
236,388,Atuação do Poder Judiciário,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São José do Rio Preto,,,0101000020E6100000405A52A4B1B048C086B7BD9305D034C0,-20.8125851,-49.3804212
237,395,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Pariquera-Açu,Centro,Centro,0101000020E610000019219793ABF047C0C44E67DDF5B638C0,-24.7146891,-47.8802361
238,399,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Campinas,,,0101000020E6100000CF4E0647C98747C0D690B8C7D2E736C0,-22.90556,-47.06083
239,400,Abordagem policial,Crimes contra a liberdade sexual (CP),Estupro,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
240,400,Abordagem policial,Crimes contra a administração da justiça (CP),Denunciar crime contra pessoa que sabe ser inocente,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
241,401,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Violação de domicilio,SÃO PAULO,Campinas,,,0101000020E6100000CF4E0647C98747C0D690B8C7D2E736C0,-22.90556,-47.06083
242,401,Abordagem policial,Crimes contra a liberdade pessoal (CP),Ameaça,SÃO PAULO,Campinas,,,0101000020E6100000CF4E0647C98747C0D690B8C7D2E736C0,-22.90556,-47.06083
243,402,Abordagem policial – Perseguição,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Jundiaí,,,0101000020E6100000DEF41DB2377147C04CEC9051543037C0,-23.1887866,-46.8845122
244,403,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,São Paulo,Alameda Barão de Limeira,Alameda Barão de Limeira - Centro,0101000020E61000007B771A1F1C5347C00A08F7144A8837C0,-23.5323804,-46.6492957
245,404,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o direito de reunião,SÃO PAULO,São Paulo,"Rua 25 de Março, Centro","Rua 25 de Março, centro",0101000020E61000004D6E6F12DE8D47C0051555BFD2E936C0,-22.913372,-47.1083396
246,404,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o direito de reunião,SÃO PAULO,São Paulo,"Rua 25 de Março, Centro","Rua 25 de Março, centro",0101000020E61000004D6E6F12DE8D47C0051555BFD2E936C0,-22.913372,-47.1083396
247,404,Operação policial - Repressão a manifestação,Crimes de lesão corporal (CP),Lesão corporal leve,SÃO PAULO,São Paulo,"Rua 25 de Março, Centro","Rua 25 de Março, centro",0101000020E61000004D6E6F12DE8D47C0051555BFD2E936C0,-22.913372,-47.1083396
248,404,Operação policial - Repressão a manifestação,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o direito de reunião,SÃO PAULO,São Paulo,"Rua 25 de Março, Centro","Rua 25 de Março, centro",0101000020E61000004D6E6F12DE8D47C0051555BFD2E936C0,-22.913372,-47.1083396
249,406,Abordagem policial,Crimes contra a vida (CP),Homicídio culposo,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
250,406,Abordagem policial,Crimes contra a vida (CP),Homicídio culposo,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
251,406,Abordagem policial,Crimes contra a vida (CP),Homicídio culposo,SÃO PAULO,São Paulo,,,0101000020E610000056EEAAAC125147C0FE04BC71F78C37C0,-23.5506507,-46.6333824
252,407,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Taboão da Serra,,,0101000020E61000001F29C709B86347C025E6FE8FB89C37C0,-23.6121912,-46.7790539
253,408,Abordagem policial,Crimes contra a vida (CP),Morte decorrente de intervenção policial,SÃO PAULO,Jundiaí,Rua Bom Jesus de Pirapora, rua Bom Jesus de Pirapora,0101000020E6100000D08BC9D1D27047C0773469AE2E3637C0,-23.2116498,-46.8814337
254,418,Abordagem policial,Crimes de tortura (Lei 9.455/1997),Uso de violência ou grave ameaça que cause sofrimento/castigue/coaja pessoa sob custódia do Estado,SÃO PAULO,Santo André,,,0101000020E610000037A4F6C7204447C076DEC66647A837C0,-23.6573395,-46.5322504
255,419,Abordagem policial,Crimes de abuso de autoridade (Lei 4.898/1965),Encarceramento de forma ilegal ou com abuso de poder,SÃO PAULO,Rancharia,,,0101000020E61000007AF365B3347249C080FE3163C03A36C0,-22.2294981,-50.8922333
256,419,Abordagem policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Rancharia,,,0101000020E61000007AF365B3347249C080FE3163C03A36C0,-22.2294981,-50.8922333
257,419,Abordagem policial,Crimes contra a liberdade pessoal (CP),Ameaça,SÃO PAULO,Rancharia,,,0101000020E61000007AF365B3347249C080FE3163C03A36C0,-22.2294981,-50.8922333
258,420,Operação policial - Blitz,Crimes contra a honra (CP),Injúria simples,SÃO PAULO,Lençóis Paulista,,,0101000020E6100000D35BF22ECD6648C0295371885D9A36C0,-22.6029897,-48.8031367
259,420,Operação policial - Blitz,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,Lençóis Paulista,,,0101000020E6100000D35BF22ECD6648C0295371885D9A36C0,-22.6029897,-48.8031367
260,421,Abordagem policial – Perseguição,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Barueri,,,0101000020E6100000411B6FE12F7047C00B1D8535DF8237C0,-23.5112184,-46.8764612
261,424,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Impedir ou cercear o livre exercício profissional,SÃO PAULO,São Bernardo do Campo,Terminal Rodoviário Ferrazópolis,Terminal Rodoviário Ferrazópolis,0101000020E61000004FB1A7EF874647C053D9661998B837C0,-23.72107085,-46.551023442155035
262,424,Operação policial,Crimes de abuso de autoridade (Lei 4.898/1965),Ameaçar a integridade física do indivíduo,SÃO PAULO,São Bernardo do Campo,Terminal Rodoviário Ferrazópolis,Terminal Rodoviário Ferrazópolis,0101000020E61000004FB1A7EF874647C053D9661998B837C0,-23.72107085,-46.551023442155035
263,425,Operação policial,Crimes de lesão corporal (CP),Lesão corporal indeterminada,SÃO PAULO,Brotas,Rodovia Engenheiro Paulo Nilo Romano,Rodovia Engenheiro Paulo Nilo Romano (SP-225),0101000020E6100000637891AE3E0B48C021BC2CDCA84A36C0,-22.2916391,-48.0878504
264,428,Operação policial,Crimes contra a administração em geral (CP),Concussão,SÃO PAULO,Campinas,,,0101000020E6100000CF4E0647C98747C0D690B8C7D2E736C0,-22.90556,-47.06083
